id_produk,nama_produk,count,first_time,last_time,keterangan_samples
19,"IMBOST S'4",2,"2025-12-31 21:33:32","2025-12-31 21:33:47","Perubahan Stok Manual: SO"
96,BETAMETASON,2,"2025-12-31 22:24:22","2025-12-31 22:25:31","Perubahan Stok Manual: SO"
352,"HEROCYN BABY 100mg",2,"2025-12-31 20:56:44","2025-12-31 20:57:01","Perubahan Stok Manual: SO"
839,GRISIOFULVIN,2,"2025-12-31 23:41:50","2025-12-31 23:42:24","Perubahan Stok Manual: SO"
924,"IMBOST S'10",2,"2025-12-31 20:18:50","2025-12-31 21:36:56","Perubahan Stok Manual via Edit Produk | Perubahan Stok Manual: SO"
1003,"DERMAFIX 10X8",2,"2025-12-31 20:05:26","2025-12-31 20:06:11","Perubahan Stok Manual: SO"
2,"ACETHYLESISTEIN 200mg",1,"2025-12-31 23:30:40","2025-12-31 23:30:40","Perubahan Stok Manual: SO"
4,"ACIFAR CREAM",1,"2025-12-31 21:51:56","2025-12-31 21:51:56","Perubahan Stok Manual: SO"
11,"ADEM SARI",1,"2025-12-31 19:42:47","2025-12-31 19:42:47","Perubahan Stok Manual: SO"
17,"ALKOHOL 70% 300mL",1,"2025-12-31 20:02:46","2025-12-31 20:02:46","Perubahan Stok Manual: SO"
20,"ALLETROL TM",1,"2025-12-31 22:36:56","2025-12-31 22:36:56","Perubahan Stok Manual: SO"
21,"ALLOFAR 100MG",1,"2025-12-31 23:23:08","2025-12-31 23:23:08","Perubahan Stok Manual: SO"
22,"ALLOFAR 300MG",1,"2025-12-31 23:22:59","2025-12-31 23:22:59","Perubahan Stok Manual: SO"
26,"TRANSPLUMIN BABY",1,"2025-12-31 20:18:04","2025-12-31 20:18:04","Perubahan Stok Manual: SO"
31,"AMBROXOL SYR",1,"2025-12-31 21:58:29","2025-12-31 21:58:29","Perubahan Stok Manual: SO"
37,"AMOXICILIN PHARMA",1,"2025-12-31 23:30:53","2025-12-31 23:30:53","Perubahan Stok Manual: SO"
39,AMPICILIN,1,"2025-12-31 23:29:22","2025-12-31 23:29:22","Perubahan Stok Manual: SO"
41,"ANAKONIDIN 30mL",1,"2025-12-31 18:59:17","2025-12-31 18:59:17","Perubahan Stok Manual: SO"
42,"ANAKONIDIN 60mL",1,"2025-12-31 18:58:51","2025-12-31 18:58:51","Perubahan Stok Manual: SO"
43,"ANAKONIDIN OBH 30mL",1,"2025-12-31 18:59:37","2025-12-31 18:59:37","Perubahan Stok Manual: SO"
46,"ANATON SYR",1,"2025-12-31 19:17:23","2025-12-31 19:17:23","Perubahan Stok Manual: SO"
47,"ANATON TAB",1,"2025-12-31 21:57:25","2025-12-31 21:57:25","Perubahan Stok Manual: SO"
49,"ANDALAN FE",1,"2025-12-31 22:33:01","2025-12-31 22:33:01","Perubahan Stok Manual: SO"
50,"ANDALAN LAKTASI",1,"2025-12-31 22:32:21","2025-12-31 22:32:21","Perubahan Stok Manual: S0"
52,"ANTANGIN JUNIOR",1,"2025-12-31 22:13:03","2025-12-31 22:13:03","Perubahan Stok Manual: SO"
54,"ANTANGIN TAB",1,"2025-12-31 19:43:08","2025-12-31 19:43:08","Perubahan Stok Manual: SO"
56,SANAFLU,1,"2025-12-31 21:14:43","2025-12-31 21:14:43","Perubahan Stok Manual: SO"
57,"ANTASIDA SYR FM",1,"2025-12-31 19:01:38","2025-12-31 19:01:38","Perubahan Stok Manual: SO"
