id_produk,nama_produk,stok_saat_ini,stok_setelah_repair_simulasi,delta_stok,abs_delta,chain_errors,total_rekaman,aksi_repair
1010,"ULTRA STRESS TEST",9500,99499,89999,89999,110,61,UPDATE_STOK+FIX_CHAIN
34,"AMLODIPIN 5mg",370,1110,740,740,2,225,UPDATE_STOK+FIX_CHAIN
511,"METHYLPREDNISOLON 4mg",540,1230,690,690,2,232,UPDATE_STOK+FIX_CHAIN
756,"SIMVASTATIN 10",440,1090,650,650,2,258,UPDATE_STOK+FIX_CHAIN
795,TEOSAL,280,830,550,550,2,198,UPDATE_STOK+FIX_CHAIN
161,CETIRIZIN,160,680,520,520,2,278,UPDATE_STOK+FIX_CHAIN
33,"AMLODIPIN 10mg",410,890,480,480,2,204,UPDATE_STOK+FIX_CHAIN
55,"ANTASIDA DOEN",290,750,460,460,2,136,UPDATE_STOK+FIX_CHAIN
204,"DEMACOLIN TAB",490,940,450,450,2,429,UPDATE_STOK+FIX_CHAIN
717,SAMCOFENAC,430,860,430,430,2,80,UPDATE_STOK+FIX_CHAIN
757,"SIMVASTATIN 20",290,720,430,430,2,110,UPDATE_STOK+FIX_CHAIN
692,RHEMAFAR,350,740,390,390,2,56,UPDATE_STOK+FIX_CHAIN
63,"ASAM MEFENAMAT 500mg",840,1220,380,380,2,472,UPDATE_STOK+FIX_CHAIN
385,KADITIC,170,540,370,370,2,136,UPDATE_STOK+FIX_CHAIN
214,"DEXTEEM PLUS",400,750,350,350,2,339,UPDATE_STOK+FIX_CHAIN
458,LORATADIN,260,580,320,320,2,51,UPDATE_STOK+FIX_CHAIN
506,"MELOXICAM 15mg",240,560,320,320,2,119,UPDATE_STOK+FIX_CHAIN
512,"METHYLPREDNISOLON 8mg",200,520,320,320,2,133,UPDATE_STOK+FIX_CHAIN
23,"ALLOPURINOL 100mg",710,1020,310,310,2,437,UPDATE_STOK+FIX_CHAIN
366,IBUPROFEN,470,780,310,310,2,160,UPDATE_STOK+FIX_CHAIN
694,RENABETIC,220,530,310,310,2,61,UPDATE_STOK+FIX_CHAIN
509,"METFORMIN 500 mg",110,410,300,300,3,111,UPDATE_STOK+FIX_CHAIN
612,OMEPRASOL,210,510,300,300,3,119,UPDATE_STOK+FIX_CHAIN
209,"DEXAMETHASONE 0,5",410,690,280,280,2,231,UPDATE_STOK+FIX_CHAIN
1011,"TIMESTAMP TEST",1170,1440,270,270,22,12,UPDATE_STOK+FIX_CHAIN
560,NEURALGIN,150,420,270,270,2,145,UPDATE_STOK+FIX_CHAIN
321,"GLIMEPIRID 3mg",230,490,260,260,2,54,UPDATE_STOK+FIX_CHAIN
886,"salbutamol 4mg",130,370,240,240,3,79,UPDATE_STOK+FIX_CHAIN
136,CALORTUSIN,220,460,240,240,2,68,UPDATE_STOK+FIX_CHAIN
388,KALMETASON,360,600,240,240,2,394,UPDATE_STOK+FIX_CHAIN
24,"ALLOPURINOL 300mg",300,530,230,230,2,103,UPDATE_STOK+FIX_CHAIN
689,RANITIDINE,570,800,230,230,2,130,UPDATE_STOK+FIX_CHAIN
985,"GENXICAM 15MG",160,390,230,230,2,74,UPDATE_STOK+FIX_CHAIN
402,"KETOCONAZOLE TAB",110,330,220,220,2,127,UPDATE_STOK+FIX_CHAIN
922,"FARSIFEN TAB",170,390,220,220,2,44,UPDATE_STOK+FIX_CHAIN
621,OPISTAN,210,420,210,210,3,21,UPDATE_STOK+FIX_CHAIN
143,"CARBIDU 0,75",190,400,210,210,2,50,UPDATE_STOK+FIX_CHAIN
