produk_id_produk,produk_nama_produk,produk_stok
876,CANDESARTAN 16MG,90
402,KETOCONAZOLE TAB,100
872,X-FLAM,30
253,ERPHAFLAM,50
223,DIVOLTAR,50
767,SPASMINAL,100
711,SALICYL MENTOL,4
712,SALICYL PINK,6
349,HEROCYN 150mg,1
350,HEROCYN 50mg,6
351,HEROCYN 75mg,5
352,HEROCYN BABY 100mg,3
353,HEROCYN BABY 200mg,2
399,KEJIBELING PLUS GINGSENG,3
398,ORALIT,63
412,KOOLFEVER ANAK,11
413,KOOLFEVER BABY,24
125,BYE FEVER ANAK,17
126,BYE FEVER BABY,11
958,HUFAGRIP PAMOL TAB,240
421,LACTO-B,11
439,L-BIO,21
167,VITAMIN E IPI,6
743,SIDOMUNCUL C 1000 ALL VAR,5
411,KONIDIN PERMEN,28
498,MADURASA,48
52,ANTANGIN JUNIOR,25
807,TOLAK ANGIN ANAK,30
809,TOLAK LINU,20
51,ANTANGIN CAIR,113
808,TOLAK ANGIN DEWASA,47
832,VEGETA HERBAL,19
833,VEGETA JERUK,11
656,PLOSA ALL VAR,16
730,SARI KURMA TJ,1
494,MADU TJ JOYBEE ALL VAR,5
493,MADU TJ ORI 500ML,3
496,MADU TJ ORI 150ML,5
497,MADU TJ ORI 250ML,7
492,MADU TJ EXTRA 250,3
975,MADU TJ EXTRA 150,3
427,LANCAR ASI,1
406,KOMIX ALL VAR,141
116,BORAX,22
396,KAPSIDA,5
685,PUYER 16,109
54,ANTANGIN TAB,9
11,ADEM SARI,11
416,KULDON,2
408,KOMIX KID ALL,64
58,ANTIMO ANAK ALL,3
407,KOMIX HERBAL,9
574,NORIT,2
908,MYLANTA TAB,4
674,PROMAG SCH,19
759,SIROP INDRA,8
304,PROMAG HERBAL,7
256,ESEMAG,17
245,ENTROSTOP,12
246,ENTROSTOP ANAK,8
661,POLYSILANE TAB,8
172,COMBANTRIN SYR,6
173,COMBANTRIN TAB,6
102,BIOLYSIN KID ALL VAR,9
281,FITKOM ALL VAR,4
705,SAKA ABC ALL VAR,10
495,MADU TJ KURMA,1
38,SILADEX UNGU 60ML,6
841,VICKS F 44 100ml,7
842,VICKS F 44 27ml,4
881,VICKS F 44 54ML,5
604,OBP ITRASAL,1
602,OBH ITRASAL,8
894,ITRABAT,14
348,SANADRYL EXP 100ML,2
887,SANADRYL EXP 60ML,3
198,DECADRYL 120mg,2
199,DECADRYL 60mg,2
553,NELLCO SPESIAL B,3
554,NELLCO SPESIAL K,3
599,OBH COMBI DAHAK,9
600,OBH COMBI PLUS 100ml,6
601,OBH COMBI PLUS 60ml,4
201,DECOLSIN,25
723,SANGOBION S'10,17
635,PARAMEX,50
29,AMBEVEN,10
231,DUMIN 500mg,22
774,STREPSIL,14
871,WOOD'S PERMEN ALL,5
519,MIRASIC,40
504,MEFINAL,210
524,MIXALGIN,130
974,MEGABAL,40
543,MYCORAL TAB,64
508,MERTIGO,103
948,MUCOS TAB,20
537,"MOLACORT 0,75",70
567,NEUROSANBE PLUS,110
584,NOVAPYRON,200
578,NOVAGESIC TAB,70
564,NEUROPYRON-V,190
586,NOVASTAN TAB,130
563,NEURODEX,120
560,NEURALGIN,270
588,NOVATRIM TAB,200
581,NOVAMAG TAB,50
593,NUFADOL TAB,40
565,NEUROSANBE,50
606,OMEDOM TAB,140
610,OMELLEGAR,90
609,OMEGZOLE,80
623,ORPHEN,160
616,OMERIC 300,80
611,OMEMOX,50
614,OMEPROXIL,70
608,OMEGESIC,140
621,OPISTAN,210
619,OMETILSON,200
615,OMERIC 100,80
618,OMEROXOL TAB,130
692,RHEMAFAR,390
861,WINATIN,20
669,PRIMADEX FORTE,60
664,PONSTELAX,70
717,SAMCOFENAC,430
900,SELVIM 10MG,150
658,POLOFAR PLUS,150
795,TEOSAL,550
718,SAMTACID,100
668,PRIMADEX,100
694,RENABETIC,310
741,SELVIM 20,90
764,SOLDEXTAM,140
776,SULFADIASIN,160
778,SUPERTETRA,14
663,PONSTAN,103
677,PRONICY,100
814,TRANSAMIN,100
820,TRIOCID TAB,170
666,POSTINOR,6
767,SPASMINAL,150
1001,PARAVEN TAB,140
662,PONDEX F,70
216,DEXYCOL,20
221,DIONICOL,80
247,EPEXOL TAB,90
239,EMTURNAS,80
238,EMTURNAS FORTE,150
264,ETAMOX,30
260,ETABION,140
285,FLOXIGRA,80
278,FG TROCHES,7
280,FIMESTAN,70
922,FARSIFEN TAB,220
275,FAXIDEN,180
293,FOLAVIT,30
964,FLOXIFAR,100
295,FORMYCO TAB,43
284,FLAMAR,60
277,FENAMIN,100
893,FARGETIX,40
335,GRATAZONE,80
336,GRATEOS,80
890,GASELA,120
986,GENCEF 500,110
333,GRAFAZOL,30
303,GASTRUCID TAB,30
985,GENXICAM 15MG,230
323,GLUCOSAMIN MPL,10
324,GLUDEPATIC,40
332,GRAFAMIC,30
330,GRAFACHLOR,120
331,GRAFADON,30
951,HISTAPAN,10
958,HUFAGRIP PAMOL TAB,70
362,HUFAMAG TAB,140
923,INFLASON,90
365,HYSTIGO,130
376,INFALGIN,80
379,INTERHISTIN,70
27,HUFADEXTA-M,20
973,HUFRALGIN,200
720,HYPOFIL,100
880,HUFARIZINE TAB,60
442,LERZIN TAB,40
913,LOKEV,30
457,LOPAMID,180
460,LOSTACEF TAB,100
444,LICOKALK,160
455,LODIA,100
385,KADITIC,370
374,INAMID,50
430,LAPISTAN,20
445,LICOSTAN,110
388,KALMETASON,240
371,IMODIUM,72
507,MELOXICAM 7.5mg,190
506,MELOXICAM 15mg,320
320,GLIMEPIRID 2mg,110
139,CAPTOPRIL 12.5mg,60
140,CAPTOPRIL 25mg,40
706,SALBUTAMOL 2mg,140
886,salbutamol 4mg,240
322,GLIMEPIRID 4mg,200
319,GLIMEPIRID 1mg,110
321,GLIMEPIRID 3mg,260
678,PROPANOLOL 10mg,100
679,PROPANOLOL 40mg,200
757,SIMVASTATIN 20,430
667,PREDNISON,120
510,METHYLPREDNISOLON 16mg,90
511,METHYLPREDNISOLON 4mg,690
512,METHYLPREDNISOLON 8mg,320
860,VOLTADEX,30
671,PRIMOLUT N,30
834,VENARON 300mg,96
802,THIAMYCIN 1000mg,22
733,SCOPMA PLUS,30
779,SUPRABIOTIK,40
879,YUSIMOX TABLET,50
884,ZYLORIC 100mg,17
885,ZYLORIC 300mg,16
45,ANASTAN,130
21,ALLOFAR 100MG,90
22,ALLOFAR 300MG,170
36,AMOXAN 500mg,80
153,ALLERON,110
66,ASPILET,170
5,ACIFAR TAB,60
99,BINTAMOX,130
118,BROADAMOX,50
80,BECOM C,30
81,BECOM ZET,90
665,BROMIFAR,30
120,BRONEX,50
121,BUFACARYL,150
147,CAVIPLEX TAB,170
892,CAVIPLEX CDEZ,80
142,"CARBIDU 0,5",130
143,"CARBIDU 0,75",210
750,CALCIFAR PLUS,90
144,CARGESIC 500mg,20
145,CATAFLAM 50mg,45
181,CORTIDEX,10
225,DOLOLICOBION,30
211,DEXANTA,20
209,"DEXAMETHASONE 0,5",280
210,"DEXAMETHASONE 0,75",210
227,DRAMAMIN,41
196,DANASONE,90
214,DEXTEEM PLUS,350
213,DEXTAMIN,90
63,ASAM MEFENAMAT 500mg,380
39,AMPICILIN,80
994,AMOXICILIN 500mg HJ,140
30,AMBROXOL,130
55,ANTASIDA DOEN,460
2,ACETHYLESISTEIN 200mg,30
37,AMOXICILIN PHARMA,140
239,EMTURNAS,80
993,ACYCLOVIR TAB,130
875,COTRIMOXAZOL,30
161,CETIRIZIN,520
168,CLINDAMICIN 150mg,80
169,CLINDAMICIN 300mg,20
165,CIPROFLOXACIN 500mg,120
154,CEFIXIM 100MG,30
910,CEFIXIM 200MG,30
152,CEFADROXIL 500mg,70
107,BISOPROLOL FURMATE,20
849,CANDESARTAN 8MG,70
954,GUAFINESIN,180
316,DOMPERIDON,60
921,GLUCODEX,60
956,GABAPENTIN 300mg,30
299,FUROSEMIDE,30
366,IBUPROFEN,310
309,GEMFIBROZIL,100
839,GRISIOFULVIN,30
612,OMEPRASOL,300
428,LANSOPRAZOLE,80
402,KETOCONAZOLE TAB,220
458,LORATADIN,320
620,ONDANSETRON 4mg,50
570,NIFEDIPIN,180
501,MECOBALAMIN,80
955,EPERISONE,80
691,RAVALGIN,200
514,METRONIDAZOL,40
289,FLUNARISIN 5mg,20
865,ONDANSETRON 8MG,70
381,ISDN,210
689,RANITIDINE,230
318,GLIBENCLAMIDE,210
755,PIROXICAM 20MG,210
23,ALLOPURINOL 100mg,310
24,ALLOPURINOL 300mg,230
220,DICLOFENAC POTASIUM,160
403,KETOPROFEN,30
509,METFORMIN 500 mg,300
33,AMLODIPIN 10mg,480
34,AMLODIPIN 5mg,740
756,SIMVASTATIN 10,650
183,COUNTERPAIN 15g,13
